Timestamp,Date,Time,Soil_Moisture,Soil_Status,Temperature_C,Humidity_Percent,Weather_Description,Weather_Temp_C,Weather_Humidity,Rain_Coming,Decision,Water_Saved_L,Irrigation_Count,Hour,DayOfWeek,Month,Rain_Coming_Binary,Soil_Status_Encoded,Days_Since_Rain
15/10/2025 13:54,15/10/2025,13:54:56,635,WET,33.8,30,Sunny,33.7,15,No,STOP,0,5,13,2,10,0,2,27
15/10/2025 13:55,15/10/2025,13:55:59,637,WET,33.8,31,Sunny,33.7,15,No,STOP,0,5,13,2,10,0,2,28
15/10/2025 13:57,15/10/2025,13:57:00,1,DRY,33.3,30,Sunny,33.7,15,No,IRRIGATE,0,15,13,2,10,0,0,29
15/10/2025 13:58,15/10/2025,13:58:02,0,DRY,33.3,30,Sunny,34,14,No,IRRIGATE,0,24,13,2,10,0,0,30
15/10/2025 13:59,15/10/2025,13:59:02,669,WET,33.3,30,Sunny,34,14,No,STOP,0,27,13,2,10,0,2,31
15/10/2025 14:00,15/10/2025,14:00:17,669,WET,33.8,31,Sunny,34,14,No,STOP,0,0,14,2,10,0,2,32
15/10/2025 14:00,15/10/2025,14:00:23,669,WET,33.8,31,Sunny,34,14,No,STOP,0,0,14,2,10,0,2,33
15/10/2025 14:00,15/10/2025,14:00:30,668,WET,33.8,31,Sunny,34,14,No,STOP,0,0,14,2,10,0,2,34
15/10/2025 14:00,15/10/2025,14:00:54,0,DRY,33.8,31,Sunny,34,14,No,IRRIGATE,0,4,14,2,10,0,0,35
15/10/2025 14:01,15/10/2025,14:01:02,0,DRY,33.8,31,Sunny,34,14,No,IRRIGATE,0,6,14,2,10,0,0,36
15/10/2025 14:01,15/10/2025,14:01:02,0,DRY,33.8,31,Sunny,34,14,No,IRRIGATE,0,6,14,2,10,0,0,37
15/10/2025 14:02,15/10/2025,14:02:03,665,WET,33.3,31,Sunny,33.7,15,No,STOP,0,7,14,2,10,0,2,38
16/10/2025 13:49,16/10/2025,13:49:50,0,DRY,33.3,27,Sunny,34.6,12,No,IRRIGATE,0,7,13,3,10,0,0,39
16/10/2025 13:50,16/10/2025,13:50:07,0,DRY,33.3,27,Sunny,34.6,12,No,IRRIGATE,0,10,13,3,10,0,0,40
16/10/2025 13:51,16/10/2025,13:51:09,0,DRY,33.3,26,Sunny,34.6,12,No,IRRIGATE,0,19,13,3,10,0,0,41
16/10/2025 13:52,16/10/2025,13:52:09,610,WET,33.3,26,Sunny,34.6,12,No,STOP,0,23,13,3,10,0,2,42
16/10/2025 13:53,16/10/2025,13:53:10,561,MODERATE,33.3,26,Sunny,34.6,12,No,STOP,0,24,13,3,10,0,1,43
16/10/2025 13:54,16/10/2025,13:54:13,553,MODERATE,33.3,25,Sunny,34.6,12,No,STOP,0,24,13,3,10,0,1,44
16/10/2025 13:55,16/10/2025,13:55:16,682,WET,33.3,24,Sunny,34.6,12,No,STOP,0,24,13,3,10,0,2,45
16/10/2025 13:56,16/10/2025,13:56:22,618,WET,33.3,24,Sunny,34.6,12,No,STOP,0,24,13,3,10,0,2,46
16/10/2025 13:57,16/10/2025,13:57:22,629,WET,33.3,25,Sunny,34.9,11,No,STOP,0,24,13,3,10,0,2,47
16/10/2025 13:58,16/10/2025,13:58:22,643,WET,33.8,25,Sunny,34.6,12,No,STOP,0,24,13,3,10,0,2,48
16/10/2025 13:59,16/10/2025,13:59:23,640,WET,33.8,25,Sunny,34.6,12,No,STOP,0,24,13,3,10,0,2,49
