Date,GDP_Growth,Inflation_Rate,Unemployment_Rate,EUR_USD
2022-04-27,1.65,1.98,4.2,1.154
2022-04-28,1.5,2.2,4.51,1.128
2022-04-29,1.59,1.87,4.06,1.11
2022-05-02,2.04,1.59,3.97,1.119
2022-05-03,1.4,1.95,4.61,1.121
2022-05-04,1.58,2.12,4.38,1.096
2022-05-05,1.35,1.74,4.56,1.137
2022-05-06,1.25,1.91,4.49,1.134
2022-05-09,1.32,1.62,4.21,1.166
2022-05-10,1.36,2.45,4.49,1.158
2022-05-11,1.61,1.88,4.13,1.099
2022-05-12,2.2,2.58,4.92,1.145
2022-05-13,1.29,2.61,4.09,1.091
2022-05-16,1.38,1.97,4.44,1.141
2022-05-17,1.48,1.6,4.19,1.105
2022-05-18,1.62,1.17,4.67,1.089
2022-05-19,1.58,1.41,4.4,1.128
2022-05-20,1.89,1.45,4.34,1.04
2022-05-23,0.77,2.55,4.76,1.067
2022-05-24,0.78,2.05,4.51,1.115
2022-05-25,1.35,2.16,4.65,1.122
2022-05-26,1.83,1.11,4.21,1.109
2022-05-27,1.03,1.52,4.08,1.073
2022-05-30,0.6,2.35,4.53,1.095
2022-05-31,1.67,2.11,4.4,1.132
2022-06-01,1.57,1.94,4.69,1.137
2022-06-02,1.17,2.23,4.48,1.12
2022-06-03,1.2,2.65,4.56,1.155
2022-06-06,1.21,1.91,4.01,1.132
2022-06-07,1.53,2.03,5.07,1.098
2022-06-08,1.31,2.08,4.45,1.112
2022-06-09,1.65,2.96,4.71,1.078
2022-06-10,0.64,1.16,4.25,1.117
2022-06-13,1.24,2.27,4.59,1.153
2022-06-14,1.16,1.95,4.11,1.141
2022-06-15,1.42,2.23,4.64,1.162
2022-06-16,1.34,1.74,4.39,1.111
2022-06-17,1.74,1.98,4.51,1.16
2022-06-20,0.94,2.28,4.71,1.114
2022-06-21,1.51,3.25,4.13,1.164
2022-06-22,1.67,2.32,4.29,1.119
2022-06-23,2.06,1.66,4.64,1.141
2022-06-24,1.36,1.83,5.13,1.164
2022-06-27,1.6,1.82,4.46,1.114
2022-06-28,0.96,1.28,4.68,1.127
2022-06-29,0.78,1.87,4.47,1.159
2022-06-30,1.75,2.29,5.08,1.116
2022-07-01,1.5,1.49,3.98,1.08
2022-07-04,1.85,2.42,4.53,1.184
2022-07-05,1.09,2.2,4.01,1.106
2022-07-06,1.66,1.71,3.75,1.125
2022-07-07,2.06,1.94,4.59,1.155
2022-07-08,1.63,2.64,4.54,1.102
2022-07-11,1.58,2.29,4.41,1.09
2022-07-12,1.5,2.0,4.47,1.128
2022-07-13,1.03,1.9,5.43,1.066
2022-07-14,1.91,2.03,4.42,1.111
2022-07-15,1.32,1.8,4.65,1.127
2022-07-18,1.65,1.16,4.31,1.112
2022-07-19,1.03,2.82,4.59,1.074
2022-07-20,1.15,2.06,4.43,1.168
2022-07-21,1.93,2.16,4.38,1.123
2022-07-22,1.4,1.98,5.05,1.163
2022-07-25,1.94,1.71,4.85,1.112
2022-07-26,1.48,1.93,4.54,1.094
2022-07-27,0.95,1.36,3.81,1.128
2022-07-28,1.77,2.91,4.39,1.114
2022-07-29,1.32,1.51,5.31,1.085
2022-08-01,1.71,1.59,4.43,1.164
2022-08-02,1.51,1.82,4.83,1.101
2022-08-03,1.04,2.52,4.93,1.065
2022-08-04,1.55,2.01,4.57,1.16
2022-08-05,2.16,1.51,4.25,1.105
2022-08-08,1.65,2.5,3.77,1.102
2022-08-09,1.48,2.29,4.71,1.067
2022-08-10,1.82,2.22,4.26,1.172
2022-08-11,1.56,2.29,4.55,1.081
2022-08-12,1.56,2.96,4.13,1.122
2022-08-15,1.17,2.87,4.42,1.147
2022-08-16,1.57,1.73,4.51,1.133
2022-08-17,1.81,2.65,4.58,1.118
2022-08-18,1.25,2.15,4.17,1.069
2022-08-19,1.93,2.2,4.86,1.096
2022-08-22,1.47,1.32,4.32,1.126
2022-08-23,1.23,1.93,4.0,1.096
2022-08-24,1.8,1.67,4.47,1.126
2022-08-25,1.41,2.33,4.51,1.14
2022-08-26,1.73,2.43,4.55,1.149
2022-08-29,1.41,1.17,4.91,1.083
2022-08-30,1.48,1.99,4.43,1.186
2022-08-31,1.65,2.45,4.46,1.143
2022-09-01,1.59,1.93,4.17,1.12
2022-09-02,0.9,2.29,4.75,1.153
2022-09-05,1.16,2.14,4.56,1.191
2022-09-06,1.78,2.14,4.37,1.077
2022-09-07,1.46,1.89,3.93,1.113
2022-09-08,1.34,1.51,4.93,1.049
2022-09-09,1.09,1.55,4.13,1.126
2022-09-12,1.18,2.28,4.32,1.131
2022-09-13,0.89,2.01,4.61,1.119
2022-09-14,1.47,1.94,4.14,1.1
2022-09-15,1.32,1.83,4.05,1.059
2022-09-16,1.21,1.88,3.86,1.131
2022-09-19,1.48,2.42,4.72,1.164
2022-09-20,1.61,1.87,4.34,1.102
2022-09-21,2.13,1.46,5.38,1.133
2022-09-22,1.05,2.3,4.2,1.073
2022-09-23,1.85,1.92,4.22,1.134
2022-09-26,1.79,2.01,4.33,1.108
2022-09-27,1.27,2.64,4.57,1.097
2022-09-28,1.56,1.99,4.36,1.097
2022-09-29,1.36,2.12,4.68,1.108
2022-09-30,1.56,1.53,4.21,1.131
2022-10-03,1.95,1.91,4.09,1.081
2022-10-04,1.68,2.24,3.96,1.108
2022-10-05,1.65,1.38,3.83,1.119
2022-10-06,1.37,2.08,4.34,1.087
2022-10-07,1.05,2.04,4.41,1.174
2022-10-10,1.44,2.02,4.31,1.094
2022-10-11,1.86,2.41,4.87,1.1
2022-10-12,1.04,2.13,4.87,1.091
2022-10-13,1.18,2.59,4.4,1.174
2022-10-14,1.54,1.6,3.96,1.137
2022-10-17,1.2,2.05,4.33,1.092
2022-10-18,1.26,2.03,4.32,1.153
2022-10-19,1.37,1.57,4.3,1.126
2022-10-20,1.09,2.38,4.29,1.128
2022-10-21,1.21,2.93,4.3,1.11
2022-10-24,1.71,1.99,4.38,1.098
2022-10-25,1.11,2.2,4.31,1.13
2022-10-26,1.02,2.03,4.56,1.104
2022-10-27,1.31,1.71,4.61,1.175
2022-10-28,1.72,1.27,4.23,1.082
2022-10-31,1.44,1.72,4.88,1.166
2022-11-01,1.36,1.44,4.21,1.117
2022-11-02,1.51,2.68,4.01,1.129
2022-11-03,0.98,1.95,4.61,1.145
2022-11-04,1.65,1.86,4.25,1.101
2022-11-07,1.62,2.36,4.6,1.146
2022-11-08,1.38,1.55,3.78,1.039
2022-11-09,1.8,1.69,4.92,1.098
2022-11-10,1.16,2.03,4.7,1.092
2022-11-11,1.84,2.41,4.05,1.082
2022-11-14,1.55,2.2,4.06,1.114
2022-11-15,1.4,2.1,5.0,1.132
2022-11-16,1.49,2.03,4.28,1.141
2022-11-17,1.47,2.16,4.25,1.127
2022-11-18,1.87,2.08,3.82,1.1
2022-11-21,1.18,1.59,4.39,1.131
2022-11-22,1.27,2.02,4.43,1.124
2022-11-23,1.81,1.57,4.71,1.148
2022-11-24,1.32,2.03,4.08,1.143
2022-11-25,1.77,1.81,4.04,1.121
2022-11-28,2.01,3.02,4.64,1.093
2022-11-29,1.38,1.98,4.8,1.1
2022-11-30,1.7,1.44,4.03,1.104
2022-12-01,1.15,1.95,4.82,1.111
2022-12-02,1.73,2.21,4.51,1.128
2022-12-05,1.56,2.67,4.83,1.141
2022-12-06,1.64,1.76,4.48,1.118
2022-12-07,1.31,1.37,3.74,1.12
2022-12-08,1.0,2.33,4.45,1.124
2022-12-09,1.65,1.45,4.82,1.105
2022-12-12,0.88,1.83,4.23,1.092
2022-12-13,1.4,1.9,4.38,1.067
2022-12-14,1.78,1.97,4.45,1.099
2022-12-15,1.56,2.28,3.63,1.134
2022-12-16,2.08,1.73,5.0,1.099
2022-12-19,1.81,1.89,4.23,1.113
2022-12-20,1.3,1.99,4.65,1.134
2022-12-21,1.51,2.06,4.47,1.136
2022-12-22,1.49,2.04,4.88,1.088
2022-12-23,1.03,2.17,4.62,1.15
2022-12-26,1.22,2.34,4.43,1.154
2022-12-27,1.33,2.16,4.23,1.086
2022-12-28,0.89,2.18,4.74,1.095
2022-12-29,1.51,1.37,3.94,1.156
2022-12-30,1.43,2.02,4.69,1.116
