Timestamp,Date,Time,Soil_Moisture,Soil_Status,Temperature_C,Humidity_Percent,Weather_Description,Weather_Temp_C,Weather_Humidity,Rain_Coming,Decision,Water_Saved_L,Irrigation_Count
2025-10-18 01:24:31,2025-10-18,01:24:31,600,WET,28.9,32.0,Clear,22.3,37,No,STOP,0,2
2025-10-18 01:25:33,2025-10-18,01:25:33,599,WET,29.1,32.0,Clear,22.3,37,No,STOP,0,2
2025-10-18 01:25:42,2025-10-18,01:25:42,596,WET,29.2,32.0,Clear,22.3,37,No,STOP,0,2
2025-10-18 01:26:34,2025-10-18,01:26:34,603,WET,28.9,32.0,Clear,22.3,37,No,STOP,0,2
2025-10-18 16:55:02,2025-10-18,16:55:02,1002,WET,32.8,23.0,Loading...,0,0,No,STOP,0,0
2025-10-18 16:56:04,2025-10-18,16:56:04,1003,WET,32.8,24.0,Sunny,30.7,18,No,STOP,0,0
2025-10-18 16:57:05,2025-10-18,16:57:05,1002,WET,33.3,23.0,Sunny,30.7,18,No,STOP,0,0
2025-10-18 16:58:05,2025-10-18,16:58:05,1002,WET,33.3,21.0,Sunny,30.7,18,No,STOP,0,0
2025-10-18 16:59:07,2025-10-18,16:59:07,1004,WET,33.3,21.0,Sunny,30.7,18,No,STOP,0,1
2025-10-18 17:00:08,2025-10-18,17:00:08,1005,WET,33.3,21.0,Sunny,30.7,18,No,STOP,0,1
2025-10-18 17:01:09,2025-10-18,17:01:09,1006,WET,33.3,21.0,Sunny,30.7,18,No,STOP,0,1
2025-10-18 17:02:10,2025-10-18,17:02:10,1006,WET,33.3,21.0,Sunny,30.7,18,No,STOP,0,1
2025-10-18 17:03:11,2025-10-18,17:03:11,1007,WET,33.3,21.0,Sunny,30.7,18,No,STOP,0,1
2025-10-18 17:04:12,2025-10-18,17:04:12,1007,WET,33.3,21.0,Sunny,30.7,18,No,STOP,0,1
2025-10-18 17:05:13,2025-10-18,17:05:13,1007,WET,33.3,21.0,Sunny,30.7,18,No,STOP,0,1
2025-10-18 17:06:13,2025-10-18,17:06:13,1007,WET,33.3,21.0,Sunny,30.7,18,No,STOP,0,1
2025-10-18 17:07:14,2025-10-18,17:07:14,1008,WET,33.3,21.0,Sunny,30.7,18,No,STOP,0,1
2025-10-18 17:08:15,2025-10-18,17:08:15,1008,WET,33.3,21.0,Sunny,30.7,18,No,STOP,0,1
2025-10-18 17:09:16,2025-10-18,17:09:16,1008,WET,33.3,21.0,Sunny,30.7,18,No,STOP,0,1
2025-10-18 17:09:41,2025-10-18,17:09:41,1008,WET,33.3,20.0,Sunny,30.7,18,No,STOP,0,1
2025-10-18 17:10:00,2025-10-18,17:10:00,1008,WET,33.3,20.0,Sunny,30.7,18,No,STOP,0,1
2025-10-18 17:10:16,2025-10-18,17:10:16,1009,WET,33.3,20.0,Sunny,30.7,18,No,STOP,0,1
2025-10-18 17:10:21,2025-10-18,17:10:21,1009,WET,33.3,20.0,Sunny,30.7,18,No,STOP,0,1
2025-10-18 17:11:02,2025-10-18,17:11:02,1008,WET,33.3,20.0,Sunny,30.7,18,No,STOP,0,1
2025-10-18 17:11:22,2025-10-18,17:11:22,1008,WET,33.3,21.0,Sunny,30.7,18,No,STOP,0,1
2025-10-18 17:12:25,2025-10-18,17:12:25,0,DRY,33.3,21.0,Sunny,30.7,18,No,IRRIGATE,0,3
2025-10-18 17:13:27,2025-10-18,17:13:27,1008,WET,33.3,21.0,Sunny,30.7,18,No,STOP,0,4
